	SRR19856781_R1_filtered.fastq.gz	SRR19856782_R1_filtered.fastq.gz
ASV_1	7136	1002
ASV_2	4378	1995
ASV_3	1972	1565
ASV_4	2708	233
ASV_5	2058	398
ASV_6	266	1299
ASV_7	893	628
ASV_8	761	636
ASV_9	319	595
ASV_10	653	172
ASV_11	406	334
ASV_12	482	236
ASV_13	266	367
ASV_14	504	128
ASV_15	384	246
ASV_16	336	251
ASV_17	577	0
ASV_18	337	214
ASV_19	531	0
ASV_20	23	501
ASV_21	128	377
ASV_22	398	52
ASV_23	200	176
ASV_24	189	187
ASV_25	277	92
ASV_26	163	206
ASV_27	211	150
ASV_28	239	100
ASV_29	285	42
ASV_30	108	191
ASV_31	115	178
ASV_32	227	51
ASV_33	277	0
ASV_34	189	87
ASV_35	58	210
ASV_36	192	65
ASV_37	196	54
ASV_38	245	0
ASV_39	244	0
ASV_40	104	135
ASV_41	170	60
ASV_42	100	126
ASV_43	84	140
ASV_44	100	122
ASV_45	110	106
ASV_46	162	48
ASV_47	85	121
ASV_48	110	88
ASV_49	117	75
ASV_50	104	87
ASV_51	83	106
ASV_52	177	0
ASV_53	176	0
ASV_54	81	93
ASV_55	81	89
ASV_56	53	108
ASV_57	159	0
ASV_58	0	156
ASV_59	92	61
ASV_60	29	124
ASV_61	71	76
ASV_62	104	39
ASV_63	83	60
ASV_64	90	50
ASV_65	140	0
ASV_66	63	76
ASV_67	100	39
ASV_68	102	35
ASV_69	72	65
ASV_70	88	45
ASV_71	90	43
ASV_72	131	0
ASV_73	130	0
ASV_74	73	56
ASV_75	129	0
ASV_76	122	5
ASV_77	59	68
ASV_78	68	59
ASV_79	53	73
ASV_80	0	122
ASV_81	84	37
ASV_82	120	0
ASV_83	118	0
ASV_84	95	20
ASV_85	25	90
ASV_86	86	28
ASV_87	71	40
ASV_88	87	22
ASV_89	31	78
ASV_90	65	42
ASV_91	107	0
ASV_92	107	0
ASV_93	65	42
ASV_94	61	45
ASV_95	73	31
ASV_96	103	0
ASV_97	49	54
ASV_98	51	51
ASV_99	102	0
ASV_100	58	43
ASV_101	54	45
ASV_102	0	97
ASV_103	73	23
ASV_104	96	0
ASV_105	95	0
ASV_106	95	0
ASV_107	94	0
ASV_108	72	22
ASV_109	26	67
ASV_110	58	34
ASV_111	0	92
ASV_112	91	0
ASV_113	91	0
ASV_114	0	91
ASV_115	46	44
ASV_116	59	31
ASV_117	39	51
ASV_118	60	30
ASV_119	42	48
ASV_120	49	40
ASV_121	68	21
ASV_122	88	0
ASV_123	64	24
ASV_124	88	0
ASV_125	53	35
ASV_126	0	88
ASV_127	30	57
ASV_128	84	0
ASV_129	38	46
ASV_130	0	84
ASV_131	0	83
ASV_132	82	0
ASV_133	81	0
ASV_134	31	50
ASV_135	45	35
ASV_136	79	0
ASV_137	5	74
ASV_138	0	79
ASV_139	0	79
ASV_140	55	23
ASV_141	49	29
ASV_142	28	49
ASV_143	46	31
ASV_144	10	67
ASV_145	53	23
ASV_146	48	26
ASV_147	0	74
ASV_148	0	74
ASV_149	55	18
ASV_150	17	56
ASV_151	40	33
ASV_152	61	11
ASV_153	33	39
ASV_154	72	0
ASV_155	71	0
ASV_156	38	33
ASV_157	71	0
ASV_158	0	71
ASV_159	18	52
ASV_160	42	27
ASV_161	42	27
ASV_162	20	48
ASV_163	42	26
ASV_164	68	0
ASV_165	0	68
ASV_166	67	0
ASV_167	18	49
ASV_168	67	0
ASV_169	28	39
ASV_170	30	37
ASV_171	0	67
ASV_172	41	25
ASV_173	11	55
ASV_174	65	0
ASV_175	40	25
ASV_176	0	65
ASV_177	40	24
ASV_178	35	29
ASV_179	16	48
ASV_180	36	28
ASV_181	63	0
ASV_182	43	20
ASV_183	63	0
ASV_184	35	28
ASV_185	25	37
ASV_186	0	62
ASV_187	49	12
ASV_188	39	22
ASV_189	48	11
ASV_190	45	14
ASV_191	27	32
ASV_192	32	27
ASV_193	42	16
ASV_194	33	25
ASV_195	42	16
ASV_196	40	17
ASV_197	25	32
ASV_198	57	0
ASV_199	21	36
ASV_200	33	24
ASV_201	56	0
ASV_202	31	25
ASV_203	41	15
ASV_204	42	14
ASV_205	56	0
ASV_206	56	0
ASV_207	23	32
ASV_208	54	0
ASV_209	48	6
ASV_210	54	0
ASV_211	0	54
ASV_212	0	54
ASV_213	31	22
ASV_214	15	38
ASV_215	0	53
ASV_216	41	11
ASV_217	40	12
ASV_218	52	0
ASV_219	30	22
ASV_220	52	0
ASV_221	52	0
ASV_222	52	0
ASV_223	40	11
ASV_224	13	38
ASV_225	31	20
ASV_226	42	8
ASV_227	40	10
ASV_228	50	0
ASV_229	50	0
ASV_230	32	18
ASV_231	50	0
ASV_232	49	0
ASV_233	49	0
ASV_234	49	0
ASV_235	49	0
ASV_236	29	20
ASV_237	23	26
ASV_238	21	28
ASV_239	0	49
ASV_240	15	33
ASV_241	48	0
ASV_242	47	0
ASV_243	32	15
ASV_244	47	0
ASV_245	17	30
ASV_246	47	0
ASV_247	0	47
ASV_248	0	47
ASV_249	46	0
ASV_250	46	0
ASV_251	30	16
ASV_252	22	24
ASV_253	0	46
ASV_254	45	0
ASV_255	44	0
ASV_256	14	30
ASV_257	0	44
ASV_258	43	0
ASV_259	43	0
ASV_260	15	28
ASV_261	19	24
ASV_262	0	43
ASV_263	22	20
ASV_264	42	0
ASV_265	42	0
ASV_266	26	16
ASV_267	0	42
ASV_268	19	22
ASV_269	22	18
ASV_270	40	0
ASV_271	0	40
ASV_272	0	40
ASV_273	39	0
ASV_274	39	0
ASV_275	25	14
ASV_276	22	17
ASV_277	39	0
ASV_278	38	0
ASV_279	38	0
ASV_280	38	0
ASV_281	38	0
ASV_282	38	0
ASV_283	38	0
ASV_284	0	38
ASV_285	0	38
ASV_286	18	19
ASV_287	16	21
ASV_288	0	37
ASV_289	0	37
ASV_290	18	18
ASV_291	36	0
ASV_292	14	22
ASV_293	0	36
ASV_294	0	36
ASV_295	35	0
ASV_296	35	0
ASV_297	29	6
ASV_298	0	35
ASV_299	13	21
ASV_300	16	18
ASV_301	14	20
ASV_302	0	34
ASV_303	33	0
ASV_304	27	6
ASV_305	19	14
ASV_306	0	33
ASV_307	32	0
ASV_308	32	0
ASV_309	20	12
ASV_310	32	0
ASV_311	0	32
ASV_312	0	32
ASV_313	31	0
ASV_314	31	0
ASV_315	19	12
ASV_316	22	9
ASV_317	31	0
ASV_318	16	15
ASV_319	20	10
ASV_320	30	0
ASV_321	21	9
ASV_322	11	19
ASV_323	30	0
ASV_324	19	11
ASV_325	30	0
ASV_326	30	0
ASV_327	0	30
ASV_328	0	30
ASV_329	0	30
ASV_330	0	30
ASV_331	0	30
ASV_332	29	0
ASV_333	29	0
ASV_334	29	0
ASV_335	29	0
ASV_336	15	14
ASV_337	11	18
ASV_338	29	0
ASV_339	29	0
ASV_340	0	29
ASV_341	0	29
ASV_342	20	8
ASV_343	11	17
ASV_344	28	0
ASV_345	0	28
ASV_346	0	28
ASV_347	27	0
ASV_348	27	0
ASV_349	19	8
ASV_350	0	27
ASV_351	0	27
ASV_352	19	7
ASV_353	26	0
ASV_354	26	0
ASV_355	26	0
ASV_356	13	13
ASV_357	15	11
ASV_358	26	0
ASV_359	0	26
ASV_360	13	12
ASV_361	25	0
ASV_362	25	0
ASV_363	0	25
ASV_364	0	25
ASV_365	0	25
ASV_366	0	25
ASV_367	0	25
ASV_368	24	0
ASV_369	24	0
ASV_370	24	0
ASV_371	0	24
ASV_372	0	24
ASV_373	0	24
ASV_374	0	24
ASV_375	0	24
ASV_376	0	24
ASV_377	23	0
ASV_378	20	3
ASV_379	19	4
ASV_380	23	0
ASV_381	14	9
ASV_382	23	0
ASV_383	23	0
ASV_384	10	13
ASV_385	0	23
ASV_386	0	23
ASV_387	0	23
ASV_388	0	23
ASV_389	0	23
ASV_390	0	23
ASV_391	22	0
ASV_392	22	0
ASV_393	22	0
ASV_394	22	0
ASV_395	22	0
ASV_396	22	0
ASV_397	0	22
ASV_398	0	22
ASV_399	0	22
ASV_400	0	22
ASV_401	0	22
ASV_402	0	22
ASV_403	0	22
ASV_404	0	22
ASV_405	21	0
ASV_406	21	0
ASV_407	21	0
ASV_408	21	0
ASV_409	21	0
ASV_410	9	12
ASV_411	13	8
ASV_412	21	0
ASV_413	0	21
ASV_414	0	21
ASV_415	0	21
ASV_416	0	21
ASV_417	0	21
ASV_418	20	0
ASV_419	10	10
ASV_420	0	20
ASV_421	0	20
ASV_422	0	20
ASV_423	0	20
ASV_424	0	20
ASV_425	0	20
ASV_426	15	4
ASV_427	19	0
ASV_428	19	0
ASV_429	19	0
ASV_430	19	0
ASV_431	19	0
ASV_432	13	6
ASV_433	19	0
ASV_434	19	0
ASV_435	19	0
ASV_436	19	0
ASV_437	8	11
ASV_438	11	8
ASV_439	19	0
ASV_440	0	19
ASV_441	0	19
ASV_442	0	19
ASV_443	0	19
ASV_444	18	0
ASV_445	9	9
ASV_446	18	0
ASV_447	18	0
ASV_448	18	0
ASV_449	18	0
ASV_450	0	18
ASV_451	17	0
ASV_452	12	5
ASV_453	17	0
ASV_454	17	0
ASV_455	17	0
ASV_456	17	0
ASV_457	8	9
ASV_458	0	17
ASV_459	0	17
ASV_460	16	0
ASV_461	16	0
ASV_462	16	0
ASV_463	16	0
ASV_464	16	0
ASV_465	0	16
ASV_466	0	16
ASV_467	0	16
ASV_468	0	16
ASV_469	0	16
ASV_470	0	16
ASV_471	0	16
ASV_472	0	16
ASV_473	15	0
ASV_474	15	0
ASV_475	9	6
ASV_476	15	0
ASV_477	10	5
ASV_478	15	0
ASV_479	7	8
ASV_480	15	0
ASV_481	15	0
ASV_482	15	0
ASV_483	0	15
ASV_484	0	15
ASV_485	0	15
ASV_486	0	15
ASV_487	0	15
ASV_488	0	15
ASV_489	0	15
ASV_490	9	5
ASV_491	14	0
ASV_492	4	10
ASV_493	14	0
ASV_494	14	0
ASV_495	4	10
ASV_496	14	0
ASV_497	14	0
ASV_498	0	14
ASV_499	0	14
ASV_500	0	14
ASV_501	0	14
ASV_502	0	14
ASV_503	0	14
ASV_504	0	14
ASV_505	0	14
ASV_506	0	14
ASV_507	13	0
ASV_508	13	0
ASV_509	13	0
ASV_510	13	0
ASV_511	13	0
ASV_512	13	0
ASV_513	13	0
ASV_514	9	4
ASV_515	13	0
ASV_516	0	13
ASV_517	0	13
ASV_518	0	13
ASV_519	0	13
ASV_520	0	13
ASV_521	0	13
ASV_522	12	0
ASV_523	12	0
ASV_524	12	0
ASV_525	8	4
ASV_526	12	0
ASV_527	12	0
ASV_528	12	0
ASV_529	12	0
ASV_530	12	0
ASV_531	8	4
ASV_532	12	0
ASV_533	3	9
ASV_534	12	0
ASV_535	6	6
ASV_536	0	12
ASV_537	0	12
ASV_538	0	12
ASV_539	0	12
ASV_540	0	12
ASV_541	0	12
ASV_542	0	12
ASV_543	0	12
ASV_544	11	0
ASV_545	7	4
ASV_546	11	0
ASV_547	11	0
ASV_548	5	6
ASV_549	11	0
ASV_550	11	0
ASV_551	11	0
ASV_552	11	0
ASV_553	11	0
ASV_554	0	11
ASV_555	0	11
ASV_556	0	11
ASV_557	0	11
ASV_558	0	11
ASV_559	0	11
ASV_560	0	11
ASV_561	0	11
ASV_562	10	0
ASV_563	10	0
ASV_564	10	0
ASV_565	10	0
ASV_566	10	0
ASV_567	10	0
ASV_568	10	0
ASV_569	10	0
ASV_570	0	10
ASV_571	0	10
ASV_572	0	10
ASV_573	0	10
ASV_574	0	10
ASV_575	9	0
ASV_576	9	0
ASV_577	9	0
ASV_578	9	0
ASV_579	9	0
ASV_580	9	0
ASV_581	9	0
ASV_582	9	0
ASV_583	0	9
ASV_584	0	9
ASV_585	0	9
ASV_586	0	9
ASV_587	0	9
ASV_588	0	9
ASV_589	0	9
ASV_590	0	9
ASV_591	0	9
ASV_592	8	0
ASV_593	8	0
ASV_594	8	0
ASV_595	8	0
ASV_596	8	0
ASV_597	8	0
ASV_598	8	0
ASV_599	8	0
ASV_600	8	0
ASV_601	4	4
ASV_602	8	0
ASV_603	8	0
ASV_604	8	0
ASV_605	8	0
ASV_606	8	0
ASV_607	8	0
ASV_608	8	0
ASV_609	8	0
ASV_610	0	8
ASV_611	0	8
ASV_612	0	8
ASV_613	0	8
ASV_614	7	0
ASV_615	7	0
ASV_616	7	0
ASV_617	7	0
ASV_618	7	0
ASV_619	7	0
ASV_620	7	0
ASV_621	3	4
ASV_622	0	7
ASV_623	0	7
ASV_624	0	7
ASV_625	0	7
ASV_626	0	7
ASV_627	0	7
ASV_628	0	7
ASV_629	0	7
ASV_630	6	0
ASV_631	6	0
ASV_632	6	0
ASV_633	6	0
ASV_634	3	3
ASV_635	6	0
ASV_636	6	0
ASV_637	6	0
ASV_638	6	0
ASV_639	0	6
ASV_640	0	6
ASV_641	0	6
ASV_642	0	6
ASV_643	0	6
ASV_644	0	6
ASV_645	0	6
ASV_646	0	6
ASV_647	0	6
ASV_648	5	0
ASV_649	5	0
ASV_650	5	0
ASV_651	5	0
ASV_652	5	0
ASV_653	5	0
ASV_654	5	0
ASV_655	5	0
ASV_656	5	0
ASV_657	0	5
ASV_658	0	5
ASV_659	0	5
ASV_660	0	5
ASV_661	0	5
ASV_662	4	0
ASV_663	4	0
ASV_664	4	0
ASV_665	4	0
ASV_666	4	0
ASV_667	4	0
ASV_668	4	0
ASV_669	4	0
ASV_670	4	0
ASV_671	4	0
ASV_672	4	0
ASV_673	0	4
ASV_674	0	4
ASV_675	0	4
ASV_676	0	4
ASV_677	0	4
ASV_678	0	4
ASV_679	0	4
ASV_680	0	4
ASV_681	0	4
ASV_682	3	0
ASV_683	3	0
ASV_684	3	0
ASV_685	3	0
ASV_686	0	3
ASV_687	0	3
ASV_688	0	3
ASV_689	0	3
ASV_690	0	3
ASV_691	2	0
ASV_692	2	0
ASV_693	2	0
ASV_694	2	0
ASV_695	2	0
ASV_696	2	0
ASV_697	0	2
ASV_698	0	2
ASV_699	0	2
ASV_700	0	2
ASV_701	0	2
